stats_id,nightmare_id,rank,story_skill,colo_skill,icon,min_patk,min_matk,min_pdef,min_mdef,max_patk,max_matk,max_pdef,max_mdef,mlb_patk,mlb_matk,mlb_pdef,mlb_mdef
23,12,SR,72,72,CardS1503.png,231,227,235,233,703,699,707,705,863,859,867,865
24,13,S,65,58,CardS0459.png,157,81,112,110,353,228,308,306,433,288,388,386
25,13,SR,66,59,CardS0460.png,235,206,226,224,648,442,580,578,788,522,700,698
26,14,SR,44,75,CardS1440.png,357,353,361,359,947,943,951,949,1147,1143,1151,1149
27,14,L,45,76,CardS1441.png,544,540,548,546,1334,1330,1338,1336,1734,1730,1738,1736
28,15,S,41,33,CardS1742.png,215,211,219,217,558,554,562,560,698,694,702,700
29,15,SR,42,34,CardS1743.png,278,274,282,280,691,687,754,752,831,827,914,912
30,16,S,41,33,CardS2490.png,155,151,186,184,498,494,578,576,638,634,738,736
31,16,SR,42,34,CardS2491.png,237,233,280,278,650,646,752,750,790,786,912,910
32,17,SR,50,42,CardS1624.png,354,350,256,254,1062,1058,787,785,1302,1298,967,965
33,17,L,51,43,CardS1625.png,658,654,506,504,4527,4523,1138,1136,1967,1963,1458,1456
34,18,S,14,10,CardS1356.png,196,192,176,198,490,486,421,492,610,606,521,612
35,19,SR,14,10,CardS1137.png,241,353,306,384,713,1061,837,1033,873,1301,1017,1253
36,19,L,15,11,CardS1138.png,483,657,581,582,1036,1526,1213,1451,1316,1966,1533,1891
37,20,SR,94,126,CardS1552.png,313,309,317,315,785,781,789,787,945,941,949,947
38,20,L,95,127,CardS1553.png,416,412,420,418,969,965,973,971,1249,1245,1253,1251
39,21,SR,53,45,CardS1811.png,358,354,362,360,948,944,952,950,1148,1144,1152,1150
40,21,L,54,46,CardS1812.png,545,541,549,547,1335,1331,1339,1337,1735,1731,1739,1737
41,22,SR,22,123,CardS1416.png,363,359,367,365,953,949,957,955,1153,1149,1157,1155
42,22,L,23,124,CardS1417.png,550,546,554,552,1340,1336,1344,1342,1740,1736,1744,1742
43,23,SR,33,24,CardS0639.png,366,362,308,386,956,952,839,1035,1156,1152,1019,1255
44,23,L,34,25,CardS0640.png,543,539,573,574,1333,1329,1205,1443,1733,1729,1525,1883
45,24,SR,50,42,CardS2218.png,276,272,288,262,807,803,760,734,987,983,920,894
46,24,L,51,43,CardS2219.png,469,465,379,466,1022,1018,932,940,1302,1298,1212,1180
47,25,A,28,19,CardS0507.png,99,112,132,130,216,307,288,286,276,407,368,366
48,25,S,29,20,CardS0508.png,84,152,111,109,231,348,307,305,291,428,387,385
49,26,A,5,1,CardS0509.png,101,114,134,132,218,309,290,288,278,409,370,368
50,26,S,6,2,CardS0510.png,76,144,103,101,223,340,299,297,283,420,379,377
51,27,A,61,53,CardS511.png,93,106,126,124,210,301,282,280,270,401,362,360
52,27,S,62,54,CardS512.png,78,146,105,103,225,342,301,299,285,422,381,379
53,28,S,61,53,CardS6719.png,140,144,132,135,336,340,328,331,416,420,408,411
54,28,SR,62,54,CardS6720.png,281,293,264,271,635,647,618,625,755,767,738,745
55,29,S,107,106,CardS0553.png,102,98,106,104,298,294,302,300,378,374,382,380
56,29,SR,108,107,CardS0554.png,226,222,230,228,580,576,584,582,700,696,704,702
57,30,SR,101,100,CardS1430.png,440,227,421,316,1325,699,1247,1024,1625,859,1527,1264
58,30,L,102,101,CardS1431.png,817,483,785,621,1923,1036,1812,1490,2483,1316,2332,1930
59,31,SR,44,36,CardS0555.png,296,372,300,378,827,1021,831,1027,1007,1241,1011,1247
60,31,L,45,37,CardS0556.png,571,570,575,576,1203,1439,1207,1445,1523,1879,1527,1885
61,32,S,65,58,CardS0771.png,100,96,104,102,296,292,300,298,376,372,380,378
62,32,SR,66,59,CardS0772.png,224,220,228,226,578,574,582,580,698,694,702,700
63,33,SR,29,20,CardS0665.png,316,312,320,318,788,784,792,790,948,944,952,950
64,33,L,30,21,CardS0666.png,419,415,423,421,972,968,976,974,1252,1248,1256,1254
65,34,SR,94,95,CardS1051.png,376,292,380,298,1025,823,1029,829,1245,1003,1249,1009
66,34,L,95,96,CardS1052.png,574,567,578,573,1443,1199,1447,1205,1883,1519,1887,1525
67,35,SR,74,64,CardS1498.png,293,289,297,295,883,879,887,885,1083,1079,1087,1085
68,35,L,75,65,CardS1499.png,511,507,515,513,1222,1218,1226,1224,1582,1578,1586,1584
69,36,S,85,84,CardS1470.png,201,194,205,203,593,589,597,595,753,749,757,755
70,37,SR,6,2,CardS0991.png,312,308,316,314,784,780,788,786,944,940,948,946
71,37,L,7,3,CardS0992.png,415,411,419,417,968,964,972,970,1248,1244,1252,1250
72,38,S,91,92,CardS0583.png,79,147,83,153,226,343,230,349,286,423,290,429
73,38,SR,92,93,CardS0584.png,214,235,139,241,450,648,434,654,530,788,534,794
74,39,SR,14,139,CardS2009.png,295,326,370,313,885,945,960,962,1085,1195,1160,1182
75,39,L,15,140,CardS2010.png,555,605,647,681,1266,1395,1337,1371,1626,1795,1737,1771
76,40,SR,29,20,CardS2436.png,321,393,385,349,852,1042,1034,880,1032,1262,1254,1060
77,40,L,30,21,CardS2437.png,486,597,583,528,1197,1466,1452,1239,1557,1906,1892,1599
78,41,S,110,109,CardS2991.png,114,142,118,148,310,289,314,295,390,349,394,355
79,41,SR,111,110,CardS2992.png,251,177,255,183,605,531,609,537,725,651,729,657
80,42,SR,6,2,CardS0479.png,385,227,370,368,1211,522,960,958,1491,622,1160,1158
81,42,L,7,3,CardS0480.png,693,333,547,545,1720,728,1337,1335,2240,928,1737,1735
82,43,SR,88,89,CardS2977.png,240,255,244,261,712,786,716,792,872,966,876,972
83,43,L,89,90,CardS2988.png,437,443,441,449,911,996,915,1002,1151,1276,1155,1282
84,44,SR,47,39,CardS0557.png,364,360,368,366,954,950,958,956,1154,1150,1158,1156
85,44,L,48,40,CardS0558.png,551,547,555,553,1341,1337,1345,1343,1741,1737,1745,1743
86,45,A,64,57,CardS0494.png,87,83,62,123,243,239,140,318,323,319,180,418
87,45,S,65,58,CardS0495.png,104,100,73,147,300,296,171,392,380,376,211,492
88,46,A,106,105,CardS0496.png,89,85,64,125,245,241,142,320,325,321,182,420
89,46,S,107,106,CardS0497.png,106,102,75,149,302,298,173,394,382,378,213,494
90,47,A,120,131,CardS0498.png,91,87,66,127,247,243,144,322,327,323,184,422
91,47,S,121,132,CardS0499.png,108,104,77,151,364,360,205,471,384,380,215,496
92,48,A,24,15,CardS0470.png,107,70,125,123,341,148,281,279,461,188,361,359
93,48,S,25,16,CardS0471.png,141,61,104,102,386,159,300,298,486,199,380,378
94,49,A,24,15,CardS0472.png,109,72,127,125,343,150,283,281,463,190,363,361
95,49,S,25,16,CardS0473.png,143,63,106,104,388,161,302,300,488,201,382,380
96,50,A,24,15,CardS0474.png,111,74,129,127,345,152,285,283,465,192,135,363
97,50,S,25,16,CardS0475.png,145,65,108,106,390,163,304,302,490,203,384,382
98,51,A,113,122,CardS0448.png,133,68,95,93,289,185,251,249,369,245,331,329
99,51,S,114,123,CardS0449.png,157,81,112,110,353,228,308,306,433,288,388,386
100,52,A,113,122,CardS0450.png,125,60,87,85,281,177,243,241,361,237,323,321
101,52,S,114,123,CardS0451.png,149,73,104,102,345,220,300,298,425,280,380,378
102,53,A,113,122,CardS0452.png,127,62,89,87,283,179,245,243,363,239,325,323
103,53,S,114,123,CardS0453.png,151,75,106,104,347,222,302,300,427,282,382,380
104,54,A,21,26,CardS0518.png,125,58,102,97,320,136,294,175,420,176,397,215
105,54,S,22,27,CardS0519.png,149,69,121,114,394,167,366,212,494,207,466,252
106,55,A,35,26,CardS0520.png,117,50,94,89,312,128,289,167,412,168,389,207
107,55,S,36,27,CardS0521.png,141,61,113,106,386,159,358,204,486,199,458,244
108,56,A,1,26,CardS0522.png,119,52,96,91,314,130,291,169,414,170,391,209
109,56,S,2,27,CardS0523.png,143,63,115,108,388,161,360,206,488,201,460,246
110,57,A,9,5,CardS0461.png,84,80,130,67,240,236,286,184,320,316,366,244
111,57,S,10,6,CardS0462.png,101,97,154,80,297,293,350,227,377,373,430,287
112,58,A,9,5,CardS0463.png,86,82,132,69,242,238,288,186,322,318,368,246
113,58,S,10,6,CardS0464.png,103,99,156,82,299,295,352,229,379,375,432,289
114,59,A,9,5,CardS0465.png,88,84,134,71,244,240,290,188,324,320,370,248
115,59,S,10,6,CardS0466.png,105,101,158,84,301,397,354,231,381,377,434,291
116,60,A,43,35,CardS0541.png,122,118,126,124,278,274,282,280,358,354,362,360
117,60,S,44,36,CardS0542.png,101,97,105,103,294,293,301,299,377,373,381,379
118,61,A,32,23,CardS0543.png,124,120,128,126,280,276,284,282,360,356,364,362
119,61,S,33,24,CardS0544.png,103,99,107,105,299,295,303,301,379,375,383,381
120,62,A,93,94,CardS0545.png,126,122,130,128,282,278,286,284,362,358,366,364
121,62,S,94,95,CardS0546.png,105,101,109,107,301,297,305,303,381,377,385,383
122,63,A,21,26,CardS0527.png,128,124,132,130,284,280,288,286,364,360,368,366
123,63,S,22,27,CardS0528.png,107,103,111,109,303,299,307,305,383,379,387,385
124,64,A,35,26,CardS0529.png,130,126,134,132,286,282,290,288,366,362,370,368
125,64,S,36,27,CardS0530.png,99,95,103,101,295,291,299,297,375,371,379,377
126,65,A,1,26,CardS0531.png,122,118,126,124,278,274,282,280,358,354,362,360
127,65,S,2,27,CardS0532.png,101,97,105,103,297,293,301,299,377,373,381,379
128,66,SR,17,13,CardS1949.png,320,257,265,295,792,788,737,826,952,968,897,1006
129,66,L,18,14,CardS1950.png,413,435,459,483,966,988,933,1036,1246,1268,1173,1316
130,67,SR,44,36,CardS1029.png,320,316,324,322,792,788,796,794,952,948,956,954
131,67,L,45,37,CardS1030.png,413,409,417,415,966,962,970,968,1246,1242,1250,1248
132,68,SR,98,113,CardS1662.png,264,339,381,379,854,870,1030,1028,1054,1050,1250,1248
133,68,L,99,114,CardS1663.png,522,518,579,577,1233,1229,1448,1446,1593,1589,1888,1886
134,69,S,25,16,CardS0481.png,129,134,133,140,276,330,280,336,336,410,340,416
135,69,SR,26,17,CardS0482.png,224,206,228,212,519,619,523,625,619,759,629,765
136,70,A,13,9,CardS0483.png,86,82,71,130,242,238,188,286,322,318,248,366
137,70,S,14,10,CardS0484.png,103,99,84,154,299,295,231,350,379,375,291,430
138,71,A,13,9,CardS0485.png,88,84,73,132,244,240,190,288,324,320,250,368
139,71,S,14,10,CardS0486.png,105,101,86,156,301,297,233,352,381,377,293,432
140,72,A,13,9,CardS0487.png,90,86,75,134,246,242,192,290,326,322,252,370
141,72,S,14,10,CardS0488.png,107,103,88,158,303,299,235,354,383,379,295,434
142,73,A,14,10,CardS0489.png,86,97,65,147,242,292,182,342,322,392,242,442
143,74,A,14,10,CardS0490.png,77,88,56,138,233,283,173,333,313,383,233,433
144,75,A,14,10,CardS0491.png,78,89,57,139,234,284,174,334,314,384,234,434
145,76,A,65,58,CardS0500.png,77,88,78,109,233,283,156,343,313,383,196,463
146,77,A,106,105,CardS0501.png,78,89,79,110,234,284,157,344,314,384,197,464
147,78,A,121,132,CardS0502.png,79,90,80,111,235,285,158,345,315,385,198,465
148,79,A,25,16,CardS0476.png,162,97,143,119,693,175,338,275,516,215,438,355
149,80,A,25,16,CardS0477.png,163,98,144,120,397,176,339,276,517,216,439,356
150,81,A,25,16,CardS0478.png,164,99,145,121,398,177,340,277,518,217,440,357
151,82,A,114,116,CardS0454.png,140,52,100,83,335,169,295,239,435,229,395,319
152,83,A,114,116,CardS0455.png,141,53,101,84,336,170,296,240,436,230,396,320
153,84,A,114,116,CardS0456.png,142,54,102,85,337,171,297,241,437,231,397,321
154,85,A,29,20,CardS0513.png,80,122,107,105,197,356,302,300,257,476,402,400
155,86,A,6,2,CardS0514.png,81,123,108,106,198,357,303,301,258,477,403,401
156,87,A,62,54,CardS0515.png,82,124,109,107,199,358,304,302,259,478,404,402
157,88,A,22,27,CardS0524.png,111,74,115,80,345,152,349,158,465,192,469,198
158,89,A,36,27,CardS0525.png,112,75,116,81,346,153,350,159,466,193,470,199
159,90,A,2,27,CardS0526.png,113,76,117,82,347,154,351,160,467,194,471,200
160,91,A,10,6,CardS0467.png,99,80,147,61,294,236,342,178,394,316,442,238
161,92,A,10,6,CardS0468.png,100,81,148,62,295,237,343,179,395,317,443,239
162,93,A,10,6,CardS0469.png,101,82,149,63,296,238,344,180,396,318,444,240
163,94,A,44,36,CardS0547.png,140,114,144,120,335,270,339,276,435,350,439,356
164,95,A,33,24,CardS0548.png,141,115,145,121,336,271,340,277,436,531,440,357
165,96,A,94,95,CardS0549.png,142,116,146,122,337,272,341,278,437,352,441,358
166,97,A,22,27,CardS0533.png,114,132,118,138,270,327,274,333,350,427,354,433
167,98,A,36,27,CardS0534.png,115,133,119,139,271,328,275,334,351,428,355,434
168,99,A,2,27,CardS0535.png,116,134,120,140,272,329,276,335,352,429,356,435
169,100,SR,58,50,CardS2633.png,252,248,186,184,606,602,540,538,726,722,660,658
170,100,L,59,51,CardS2634.png,464,460,463,461,1017,1013,937,935,1297,1293,1177,1175
171,101,SR,39,31,CardS1496.png,363,359,367,365,953,949,957,955,1153,1149,1157,1155
172,101,L,40,32,CardS1497.png,550,546,554,552,1340,1336,1344,1342,1740,1736,1744,1742
173,102,SR,36,113,CardS0550.png,165,161,169,167,519,515,523,521,639,935,643,641
174,102,L,37,114,CardS0551.png,314,310,318,316,630,626,634,632,790,786,794,792
175,103,S,38,30,CardS1445.png,161,157,165,163,504,500,508,506,644,640,648,646
176,104,SR,25,16,CardS1929.png,192,188,389,387,605,601,1215,1213,745,741,1495,1493
177,104,L,26,17,CardS1930.png,398,394,697,695,872,868,1724,1722,1112,1108,2244,2242
178,105,S,76,66,CardS1915.png,218,214,222,220,561,557,565,563,701,697,705,703
179,105,SR,77,67,CardS1916.png,234,230,238,236,706,702,710,708,866,862,870,868
180,106,SR,25,16,CardS1107.png,319,420,323,406,968,1246,972,1114,1188,1526,1192,1354
181,106,L,26,17,CardS1108.png,621,784,625,637,1411,1811,1415,1585,181,2331,1815,2065
182,107,SR,62,54,CardS0516.png,240,352,367,365,712,1060,957,955,872,1300,1157,1555
183,107,L,63,55,CardS0517.png,482,656,554,552,1035,1525,1344,1342,1315,1965,1744,1742
184,108,SR,22,87,CardS3139.png,436,236,481,376,1321,708,1307,1025,1621,686,1587,1245
185,108,L,23,88,CardS3140.png,796,482,742,578,1902,1035,1848,1447,2462,1315,2408,1887
186,109,SR,79,69,CardS1562.png,359,355,363,361,949,945,953,951,1149,1145,1153,1151
187,109,L,80,70,CardS1563.png,546,542,550,548,1336,1332,1340,1338,1736,1732,1740,1738
188,110,S,43,35,CardS0827.png,220,216,208,212,563,559,502,604,703,699,622,764
189,111,S,21,112,CardS0829.png,222,218,210,214,565,561,504,606,705,701,624,766
190,112,SR,72,27,CardS1370.png,350,230,354,236,1058,702,1062,708,1298,862,1302,868
191,112,L,73,28,CardS1371.png,564,472,658,478,1523,1025,1527,1031,1963,1305,1967,1311
192,113,S,71,74,CardS1448.png,205,201,222,191,499,495,712,436,619,615,912,536
193,113,SR,72,75,CardS1449.png,211,207,335,187,624,620,925,541,764,760,1125,661
194,114,SR,22,75,CardS2426.png,268,386,325,383,858,1035,156,1032,1058,1255,1036,1252
195,114,L,23,76,CardS2427.png,526,588,490,581,1237,1457,1201,1450,15987,1897,1561,1890
196,115,SR,56,48,CardS1358.png,236,232,214,311,708,704,627,783,868,864,767,943
197,116,S,52,44,CardS1444.png,160,156,164,162,503,499,507,505,643,639,647,645
198,117,S,6,2,CardS0559.png,108,104,112,110,304,300,308,306,384,380,388,386
199,118,S,29,20,CardS0561.png,100,96,104,102,296,292,300,298,376,372,380,378
200,119,S,94,95,CardS0567.png,106,102,110,108,302,298,306,304,382,378,386,384
