stats_id,armor_id,rank,icon,min_pdef,min_mdef,max_pdef,max_mdef
184,62,A,CardS0734.png,181,255,610,762
185,62,S,CardS0735.png,376,429,1111,1360
186,62,SR,CardS0736.png,475,566,1419,1746
187,63,A,CardS0698.png,185,259,614,766
188,63,S,CardS0699.png,380,433,1115,1364
189,63,SR,CardS0700.png,469,560,1413,1740
190,64,A,CardS0710.png,177,251,606,758
191,64,S,CardS0711.png,372,425,1107,1356
192,64,SR,CardS0712.png,471,562,1415,1742
193,65,A,CardS0722.png,179,253,608,760
194,65,S,CardS0723.png,374,427,1109,1358
195,65,SR,CardS0724.png,473,564,1417,1744
196,66,A,CardS0737.png,184,258,613,465
197,66,S,CardS0738.png,379,432,1114,1363
198,66,SR,CardS0739.png,478,569,1422,1749
199,67,A,CardS0701.png,178,252,607,759
200,67,S,CardS0702.png,373,426,1108,1357
201,67,SR,CardS0703.png,472,563,1416,1743
202,68,A,CardS0713.png,180,254,609,761
203,68,S,CardS0714.png,375,428,1110,1359
204,68,SR,CardS0715.png,474,565,1418,1745
205,69,A,CardS0725.png,182,256,611,763
206,69,S,CardS0726.png,377,430,1112,1361
207,69,SR,CardS0727.png,476,567,1420,1747
208,70,A,CardS0740.png,177,251,606,758
209,70,S,CardS0741.png,372,425,1107,1356
210,70,SR,CardS0742.png,471,562,1415,1742
211,71,A,CardS0704.png,181,255,610,762
212,71,S,CardS0705.png,376,429,1111,1360
213,71,SR,CardS0706.png,475,566,1419,1746
214,72,A,CardS0716.png,183,257,612,764
215,72,S,CardS0717.png,378,431,1113,1362
216,72,SR,CardS0718.png,477,568,1421,1748
217,73,A,CardS0728.png,185,259,614,766
218,73,S,CardS0729.png,380,433,1115,1364
219,73,SR,CardS0730.png,469,560,1413,1740
220,74,B,CardS0421.png,151,173,383,550
221,74,A,CardS0422.png,182,238,533,784
222,74,S,CardS0423.png,277,410,865,1292
223,75,B,CardS0415.png,155,177,387,554
224,75,A,CardS0416.png,186,242,537,788
225,75,S,CardS0417.png,281,414,869,1296
226,76,B,CardS0412.png,152,174,384,554
227,76,A,CardS0413.png,183,239,534,785
228,76,S,CardS0414.png,278,411,866,1293
229,77,B,CardS0418.png,158,180,390,557
230,77,A,CardS0419.png,189,245,540,791
231,77,S,CardS0420.png,274,407,862,1289
232,78,A,CardS0941.png,178,252,607,759
233,78,S,CardS0942.png,373,426,1108,1357
234,78,SR,CardS0943.png,472,563,1416,1743
235,79,A,CardS0929.png,186,260,615,767
236,79,S,CardS0930.png,371,424,1106,1355
237,79,SR,CardS0931.png,470,561,1414,1741
238,80,A,CardS0965.png,182,256,611,763
239,80,S,CardS0966.png,377,430,1112,1361
240,80,SR,CardS0967.png,476,567,1420,1747
241,81,A,CardS0953.png,180,254,609,761
242,81,S,CardS0954.png,375,428,1110,1359
243,81,SR,CardS0955.png,474,565,1418,1765
244,82,A,CardS0944.png,181,255,610,762
245,82,S,CardS0945.png,376,429,1111,1360
246,82,SR,CardS0946.png,475,566,1419,1746
247,83,A,CardS0932.png,179,253,608,760
248,83,S,CardS0933.png,374,427,1109,1358
249,83,SR,CardS0934.png,473,564,1417,1744
250,84,A,CardS0968.png,185,259,614,766
251,84,S,CardS0969.png,380,433,1115,1364
252,84,SR,CardS0970.png,469,560,1413,1740
253,85,A,CardS0956.png,183,257,612,764
254,85,S,CardS0957.png,378,431,1113,1362
255,85,SR,CardS0958.png,477,568,1421,1748
256,86,A,CardS0947.png,184,258,613,465
257,86,S,CardS0948.png,379,432,1114,1363
258,86,SR,CardS0949.png,478,569,1422,1749
259,87,A,CardS0935.png,182,256,611,763
260,87,S,CardS0936.png,377,430,1112,1361
261,87,SR,CardS0937.png,476,567,1420,1747
262,88,A,CardS0971.png,178,252,607,759
263,88,S,CardS0972.png,373,426,1108,1357
264,88,SR,CardS0973.png,472,563,1416,1743
265,89,A,CardS0959.png,186,260,615,767
266,89,S,CardS0960.png,371,424,1106,1355
267,89,SR,CardS0961.png,470,561,1414,1741
268,90,A,CardS0950.png,177,251,606,758
269,90,S,CardS0951.png,372,425,1107,1356
270,90,SR,CardS0952.png,471,562,1415,1742
271,91,A,CardS0938.png,185,259,614,766
272,91,S,CardS0939.png,380,433,1115,1364
273,91,SR,CardS0940.png,469,560,1413,1740
274,92,A,CardS0974.png,181,255,610,762
275,92,S,CardS0975.png,376,429,1111,1360
276,92,SR,CardS0976.png,475,566,1419,1746
277,93,A,CardS0962.png,179,253,608,760
278,93,S,CardS0963.png,374,427,1109,1358
279,93,SR,CardS0964.png,473,564,1417,1744
